branch_id,line_type,from_bus_id,from_bus_name,to_bus_id,to_bus_name,length_in_mile,reactance,rateA,interconnect
212151,Phase Shifter,200726,EPHRATA,209803,TAP209803,0.002623098125972312,0.00029011465273253773,0.0,Western
212204,Phase Shifter,205331,TAP205331,205332,COYOTE POINT,0.006665928555670698,0.001528497417815291,0.0,Western
212212,Phase Shifter,205691,TAP205691,205692,LAGOON,0.009134910091698832,0.0010103210561418908,0.0,Western
200394,Phase Shifter,203180,TAP203180,200939,ACTON,0.0051935371802024856,0.0005744052121303949,0.0,Western
200407,Phase Shifter,203184,UNKNOWN203184,200481,STEVENSON,0.008550274425350245,0.0009456603514437371,0.0,Western
200457,Phase Shifter,203208,TAP203208,202154,26TH AND F,0.0077267876050609256,0.0008545827091197384,0.0,Western
200463,Phase Shifter,203212,TAP203212,203213,HARNEY,0.008497177829954915,0.0009397878679930137,0.0,Western
200507,Phase Shifter,203240,TAP203240,203239,VIEW,0.008766932997770425,0.000969622789553409,0.0,Western
200529,Phase Shifter,203252,TAP203252,201355,UNKNOWN201355,0.008615323993335132,0.0009528548336628657,0.0,Western
200621,Phase Shifter,203294,TAP203294,203293,UNKNOWN203293,0.006477771572913262,0.0007164415359642068,0.0,Western
200799,Phase Shifter,203390,TAP203390,201138,BEAVER,0.004069203706135857,0.0004500539298986258,0.0,Western
200818,Phase Shifter,203396,TAP203396,201096,HAMPTON,0.004066889364400005,0.0004497979637026405,0.0,Western
200859,Phase Shifter,203415,TAP203415,201135,CLATSKANIE,0.002521609428114499,0.0002788900027494636,0.0,Western
200906,Phase Shifter,203435,TAP203435,200410,PE ELL,0.0032607567677676464,0.0003606396985151017,0.0,Western
200945,Phase Shifter,203446,TAP203446,200396,POTLATCH,0.009383266709997506,0.0010377892981257243,0.0,Western
200996,Phase Shifter,203454,TAP203454,202428,UNKNOWN202428,0.003257401549853629,0.00036026861141381136,0.0,Western
201005,Phase Shifter,203457,TAP203457,201940,UNKNOWN201940,0.008286414618029562,0.0009164774567540696,0.0,Western
201027,Phase Shifter,203459,TAP203459,200453,GOOSE LAKE,0.007804831550286338,0.000863214369461669,0.0,Western
201044,Phase Shifter,203462,TAP203462,200599,SPRINGHILL,0.006775385143480299,0.0007493575968689211,0.0,Western
201086,Phase Shifter,203474,TAP203474,200517,LEDBEDER,0.009308692769351017,0.0010295414202902225,0.0,Western
201187,Phase Shifter,203499,TAP203499,201184,LACLEDE,0.00836358792353546,0.0009250128243430219,0.0,Western
201443,Phase Shifter,203601,TAP203601,203600,BEATTY,0.0051561748948243365,0.0011823109033832204,0.0,Western
201629,Phase Shifter,203656,VAILIER WILLIAMS,203651,TAP203651,0.009454034428819695,0.002167810094528356,0.0,Eastern
202786,Phase Shifter,204467,TAP204467,204469,TAP204469,0.009872555494247976,0.002263776974831061,0.0,Eastern
202992,Phase Shifter,204643,TAP204643,205074,GRANTSDALE,0.008770020948544408,0.0020109658035012325,0.0,Eastern
203211,Phase Shifter,204785,TAP204785,204784,UNKNOWN204784,0.009721692619625258,0.0005512199715327522,0.0,Western
203659,Phase Shifter,204996,TAP204996,204997,UNKNOWN204997,0.008223560291559476,0.000909525768246478,0.0,Western
203666,Phase Shifter,205003,TAP205003,205002,LAVA,0.008731094582097365,0.0009656590607799686,0.0,Western
204006,Phase Shifter,205358,TAP205358,205357,UNKNOWN205357,0.00631737065475683,0.001448573091135741,0.0,Western
204171,Phase Shifter,205430,TAP205430,205431,WASTEWATER,0.006468509588570626,0.0014832292486592446,0.0,Western
204178,Phase Shifter,205435,TAP205435,205434,BLUFF,0.007358071282345669,0.001687205745041862,0.0,Western
204481,Phase Shifter,205558,TAP205558,205559,UNKNOWN205559,0.008299717046295932,0.0009179487053203302,0.0,Eastern
204518,Phase Shifter,205576,TAP205576,205577,UNKNOWN205577,0.009649551948742343,0.001067240445530903,0.0,Eastern
203972,Phase Shifter,205346,TAP205346,205345,UNKNOWN205345,0.0067160862498760665,0.000742799139236293,0.0,Western
203973,Phase Shifter,205347,TAP205347,205345,UNKNOWN205345,0.005206475568544808,0.0005758361978810558,0.0,Western
203975,Phase Shifter,201777,SODA SPRINGS POWER PLANT,205348,TAP205348,0.009723644391990853,0.0010754350697541883,0.0,Western
204018,Phase Shifter,203312,TAP203312,203313,STEELHEAD,0.008810849592219798,0.002020327811496,0.0,Western
204290,Phase Shifter,205497,TAP205497,205498,UNKNOWN205498,0.009968620562784641,0.0022858046950465184,0.0,Western
205341,Phase Shifter,205173,UNKNOWN205173,205172,TAP205172,0.0083094107499397,0.0009190208289433309,0.0,Western
205450,Phase Shifter,205982,UNKNOWN205982,205980,UNKNOWN205980,0.005200510600219898,0.0005751764723843207,0.0,Western
205703,Phase Shifter,206082,TAP206082,206083,TAP206083,0.00510319069594073,0.0002893509124598394,0.0,Western
207422,Phase Shifter,201827,UNKNOWN201827,206649,TAP206649,0.008095336346002315,0.0018562606241383308,0.0,Western
207535,Phase Shifter,206728,TAP206728,201744,UNKNOWN201744,0.009138097352312254,0.0020953657228851997,0.0,Western
207549,Phase Shifter,206737,TAP206737,206736,UNKNOWN206736,0.005186302647691795,0.0011892191971157285,0.0,Western
205512,Phase Shifter,206006,UNKNOWN206006,200371,STEILACOOM,0.00808703442396892,0.0008944260072909627,0.0,Western
205827,Phase Shifter,206123,TAP206123,201958,UNKNOWN201958,0.007580639068230131,0.0008384186809462525,0.0,Western
205930,Phase Shifter,205064,VICTOR,206197,TAP206197,0.006274940510651142,0.0014388438590923068,0.0,Eastern
205945,Phase Shifter,206207,TAP206207,206206,TAP206206,0.009660814436605816,0.0022152247503137135,0.0,Eastern
208129,Phase Shifter,207093,TAP207093,207093,TAP207093,0.009403750328064274,0.0021562799502251383,0.0,Western
208349,Phase Shifter,207258,TAP207263,207259,UNKNOWN207264,0.006999470979832488,0.0007741414903694732,0.0,Western
208364,Phase Shifter,207267,TAP207272,207268,TAP207273,0.007007121130484728,0.000774987597031611,0.0,Western
208365,Phase Shifter,207268,TAP207273,202543,UNKNOWN202543,0.009823437576746029,0.0010864721959881107,0.0,Western
208387,Phase Shifter,207282,TAP207286,207283,UNKNOWN207287,0.00953410669285418,0.0021861706646714636,0.0,Western
208397,Phase Shifter,207291,UNKNOWN207295,207290,TAP207294,0.006884707654830408,0.0015786634652526126,0.0,Western
208401,Phase Shifter,207294,TAP207298,207295,UNKNOWN207299,0.009857120135339082,0.0022602376470332516,0.0,Western
208437,Phase Shifter,207321,TAP207321,207319,TAP207320,0.007534705909025164,0.0017277080649394701,0.0,Western
208271,Phase Shifter,207197,TAP207204,207198,TAP207205,0.00794737221415862,0.0008789793668859435,0.0,Western
209005,Phase Shifter,207688,TAP207664,204526,UNKNOWN204526,0.008132499299334583,0.0018647820893374198,0.0,Eastern
208516,Phase Shifter,207370,TAP207366,202947,UNKNOWN202947,0.005840792878578372,0.0013392938070580208,0.0,Western
208559,Phase Shifter,207399,TAP207394,207402,UNKNOWN207397,0.007963920786568022,0.0018261270363600474,0.0,Western
208645,Phase Shifter,207459,TAP207448,207460,JUNCTION,0.00803724189712241,0.0008889189538217385,0.0,Western
208652,Phase Shifter,207467,TAP207453,207466,UNKNOWN207452,0.005667819819256149,0.001299631084555435,0.0,Western
208663,Phase Shifter,207475,TAP207460,207474,UNKNOWN207459,0.006812171478008621,0.0007534261654677535,0.0,Western
208857,Phase Shifter,207573,TAP207555,207572,COUPVILLE,0.008131646097804483,0.0008993600584171758,0.0,Western
208905,Phase Shifter,201908,UNKNOWN201908,208062,TAP208015,0.00882526737617478,0.002023633809356877,0.0,Western
209144,Phase Shifter,207799,TAP207769,207800,TAP207770,0.009891047955841802,0.002268017296274525,0.0,Eastern
209148,Phase Shifter,207802,TAP207771,207803,UNKNOWN207772,0.009373284685534534,0.002149294178393069,0.0,Western
209212,Phase Shifter,205093,UNKNOWN205093,207852,TAP207817,0.009210585966121052,0.002111987362031557,0.0,Eastern
209254,Phase Shifter,207878,TAP207843,207879,SHAW,0.006946847677593673,0.0015929121724722291,0.0,Western
209474,Phase Shifter,207985,UNKNOWN207939,207986,TAP207940,0.007280243518147167,0.0016693598387111455,0.0,Western
209528,Phase Shifter,208030,TAP207984,208031,UNKNOWN207985,0.00923236807903503,0.0010210999095412742,0.0,Western
209897,Phase Shifter,208238,TAP208180,206186,UNKNOWN206186,0.007468303389489885,0.0017124819672100307,0.0,Western
209945,Phase Shifter,208274,UNKNOWN208216,208273,TAP208215,0.006758673793800635,0.0015497639009184857,0.0,Western
210044,Phase Shifter,208366,UNKNOWN208300,208365,TAP208299,0.00804401957808042,0.0018444936892538402,0.0,Eastern
210144,Phase Shifter,208452,TAP208379,208453,UNKNOWN208380,0.008669171641511441,0.0019878410573985735,0.0,Eastern
210146,Phase Shifter,208454,TAP208381,208455,UNKNOWN208382,0.0091865891214861,0.0021064848855567625,0.0,Eastern
210165,Phase Shifter,208472,TAP208398,208473,UNKNOWN208399,0.009086585628011562,0.0020835540845030513,0.0,Eastern
