puma,state,htg_slope_res_mmbtu_m2_degC
puma_0100100,AL,6.427590957482813e-06
puma_0100200,AL,6.471535405314881e-06
puma_0100301,AL,6.63776867339949e-06
puma_0100302,AL,6.451506480115434e-06
puma_0100400,AL,6.404152343111637e-06
puma_0100500,AL,6.523323193566118e-06
puma_0100600,AL,6.513905277720241e-06
puma_0100700,AL,6.521179550522593e-06
puma_0100800,AL,6.585649202374196e-06
puma_0100900,AL,6.620839632976212e-06
puma_0101000,AL,6.615805326272323e-06
puma_0101100,AL,6.6802808415232975e-06
puma_0101200,AL,6.803893829596036e-06
puma_0101301,AL,6.79100434673276e-06
puma_0101302,AL,6.817646995515188e-06
puma_0101303,AL,6.780536928124456e-06
puma_0101304,AL,6.632474625956165e-06
puma_0101305,AL,6.771034791940054e-06
puma_0101400,AL,6.534315220593269e-06
puma_0101500,AL,6.91785855290811e-06
puma_0101600,AL,7.013773847624523e-06
puma_0101700,AL,6.899483870632529e-06
puma_0101800,AL,6.763886319930311e-06
puma_0101900,AL,6.9058626335484815e-06
puma_0102000,AL,7.053507335104305e-06
puma_0102100,AL,7.005136578066929e-06
puma_0102200,AL,7.098236477687969e-06
puma_0102300,AL,7.186513912574883e-06
puma_0102400,AL,7.054798342437656e-06
puma_0102500,AL,7.295779649245038e-06
puma_0102600,AL,7.328133473470118e-06
puma_0102701,AL,7.431317406360097e-06
puma_0102702,AL,7.415153007700782e-06
puma_0102703,AL,7.385377216115572e-06
puma_0400100,AZ,6.831047976672733e-06
puma_0400101,AZ,6.919749506796274e-06
puma_0400102,AZ,6.932467500866472e-06
puma_0400103,AZ,6.946641862056209e-06
puma_0400104,AZ,6.92587317460618e-06
puma_0400105,AZ,6.913742968753806e-06
puma_0400106,AZ,6.928959620407444e-06
puma_0400107,AZ,6.860463237893116e-06
puma_0400108,AZ,6.946641862056209e-06
puma_0400109,AZ,6.958110781592537e-06
puma_0400110,AZ,6.96762578678657e-06
puma_0400111,AZ,6.948851930368008e-06
puma_0400112,AZ,6.88907281073839e-06
puma_0400113,AZ,7.001745296695405e-06
puma_0400114,AZ,6.960178936727475e-06
puma_0400115,AZ,6.933400088438444e-06
puma_0400116,AZ,7.193502664975118e-06
puma_0400117,AZ,7.139976028801731e-06
puma_0400118,AZ,7.181162377133121e-06
puma_0400119,AZ,6.966642274507647e-06
puma_0400120,AZ,6.912872025709351e-06
puma_0400121,AZ,7.049332411002766e-06
puma_0400122,AZ,7.193502664975118e-06
puma_0400123,AZ,7.057842759919625e-06
puma_0400124,AZ,7.079724364954908e-06
puma_0400125,AZ,7.077735426260256e-06
puma_0400126,AZ,7.0067687832761e-06
puma_0400127,AZ,7.026818471285804e-06
puma_0400128,AZ,6.933400088438444e-06
puma_0400129,AZ,6.955354998291891e-06
puma_0400130,AZ,7.026818471285804e-06
puma_0400131,AZ,7.0217424612498085e-06
puma_0400132,AZ,6.933701919564284e-06
puma_0400133,AZ,6.940671073819429e-06
puma_0400134,AZ,6.854872903137051e-06
puma_0400201,AZ,6.6943902315615604e-06
puma_0400202,AZ,6.797895964938721e-06
puma_0400203,AZ,6.61238803785571e-06
puma_0400204,AZ,6.740221044607884e-06
puma_0400205,AZ,6.69035332061376e-06
puma_0400206,AZ,6.758385740339249e-06
puma_0400207,AZ,6.840400192223699e-06
puma_0400208,AZ,6.820434468306894e-06
puma_0400209,AZ,6.756430646628337e-06
puma_0400300,AZ,5.00491948358826e-06
puma_0400400,AZ,4.71666086897898e-06
puma_0400500,AZ,5.602920039035701e-06
puma_0400600,AZ,6.584647764596374e-06
puma_0400700,AZ,7.188884407638024e-06
puma_0400800,AZ,5.9756058930696415e-06
puma_0400803,AZ,6.878236960188769e-06
puma_0400805,AZ,6.772351040351871e-06
puma_0400807,AZ,6.8603224109166455e-06
puma_0400900,AZ,6.29110986941881e-06
puma_0500100,AR,5.1048160609685695e-06
puma_0500200,AR,5.18417057998822e-06
puma_0500300,AR,5.194575550573598e-06
puma_0500400,AR,5.248625003885032e-06
puma_0500500,AR,5.27812086570912e-06
puma_0500600,AR,5.4327535166172365e-06
puma_0500700,AR,5.445089230850632e-06
puma_0500800,AR,5.419280539229752e-06
puma_0500900,AR,5.613021794622494e-06
puma_0501000,AR,5.621310262511203e-06
puma_0501100,AR,5.436950622216272e-06
puma_0501200,AR,5.61682061266941e-06
puma_0501300,AR,5.442717556899539e-06
puma_0501400,AR,5.4858917077400924e-06
puma_0501500,AR,5.451235890097435e-06
puma_0501600,AR,5.54364299950475e-06
puma_0501700,AR,5.628883450698737e-06
puma_0501800,AR,5.7404964380753736e-06
puma_0501900,AR,5.705389501048612e-06
puma_0502000,AR,5.71114617305948e-06
puma_0600101,CA,7.723450131920392e-06
puma_0600102,CA,7.921674028175282e-06
puma_0600103,CA,7.816708038660318e-06
puma_0600104,CA,7.698561784286513e-06
puma_0600105,CA,7.785879811249873e-06
puma_0600106,CA,7.830955398639577e-06
puma_0600107,CA,7.842559846850479e-06
puma_0600108,CA,7.927317986361338e-06
puma_0600109,CA,7.932460558579643e-06
puma_0600110,CA,7.720288589315336e-06
puma_0600300,CA,6.892037081733824e-06
puma_0600701,CA,7.63704901075481e-06
puma_0600702,CA,7.664202975293628e-06
puma_0601100,CA,7.549401918106044e-06
puma_0601301,CA,7.816336280525515e-06
puma_0601302,CA,7.783228839941676e-06
puma_0601303,CA,7.815928050653394e-06
puma_0601304,CA,7.867484187059051e-06
puma_0601305,CA,7.440908268640509e-06
puma_0601306,CA,7.760920240333415e-06
puma_0601307,CA,7.753759001983908e-06
puma_0601308,CA,7.842081236821564e-06
