state,puma,htg_slope_com_mmbtu_m2_degC
AL,puma_0100100,1.2288416010591034e-05
AL,puma_0100200,1.2373677007128677e-05
AL,puma_0100301,1.269631746023442e-05
AL,puma_0100302,1.2334815309061628e-05
AL,puma_0100400,1.2242945666835406e-05
AL,puma_0100500,1.2474172019278507e-05
AL,puma_0100600,1.2455895094225063e-05
AL,puma_0100700,1.2470011896625274e-05
AL,puma_0100800,1.2595139922784443e-05
AL,puma_0100900,1.2663451832496318e-05
AL,puma_0101000,1.2653678709208956e-05
AL,puma_0101100,1.2778857694611772e-05
AL,puma_0101200,1.3018926251835395e-05
AL,puma_0101301,1.299388908208947e-05
AL,puma_0101302,1.3045642237747102e-05
AL,puma_0101303,1.2973557422129013e-05
AL,puma_0101304,1.2686039526203316e-05
AL,puma_0101305,1.2955101303596583e-05
AL,puma_0101400,1.249550448657384e-05
AL,puma_0101500,1.3240342353079388e-05
AL,puma_0101600,1.3426753719061175e-05
AL,puma_0101700,1.3204637657506893e-05
AL,puma_0101800,1.2941217113567366e-05
AL,puma_0101900,1.3217032289053276e-05
AL,puma_0102000,1.3503992309693802e-05
AL,puma_0102100,1.3409964865122076e-05
AL,puma_0102200,1.3590953553436712e-05
AL,puma_0102300,1.3762615779216684e-05
AL,puma_0102400,1.350650208218314e-05
AL,puma_0102500,1.3975155964352816e-05
AL,puma_0102600,1.4038103155594794e-05
AL,puma_0102701,1.423889751307273e-05
AL,puma_0102702,1.4207437737297828e-05
AL,puma_0102703,1.414949092407317e-05
AZ,puma_0400100,2.5741028953946665e-05
AZ,puma_0400101,2.608063377313933e-05
AZ,puma_0400102,2.6129334134370258e-05
AZ,puma_0400103,2.618361362198081e-05
AZ,puma_0400104,2.6104082572086236e-05
AZ,puma_0400105,2.6057633935513412e-05
AZ,puma_0400106,2.611590138993116e-05
AZ,puma_0400107,2.5853638159176024e-05
AZ,puma_0400108,2.618361362198081e-05
AZ,puma_0400109,2.6227534653358026e-05
AZ,puma_0400110,2.626397425151765e-05
AZ,puma_0400111,2.619207710850324e-05
AZ,puma_0400112,2.596317325192042e-05
AZ,puma_0400113,2.6394650741439726e-05
AZ,puma_0400114,2.6235454969382395e-05
AZ,puma_0400115,2.6132905322058676e-05
AZ,puma_0400116,2.7129335447190818e-05
AZ,puma_0400117,2.6924213309760102e-05
AZ,puma_0400118,2.7082042590859607e-05
AZ,puma_0400119,2.6260207645153793e-05
AZ,puma_0400120,2.6054299014869622e-05
AZ,puma_0400121,2.6576931244635466e-05
AZ,puma_0400122,2.7129335447190818e-05
AZ,puma_0400123,2.66095326723348e-05
AZ,puma_0400124,2.669336068286221e-05
AZ,puma_0400125,2.668574085898981e-05
AZ,puma_0400126,2.641389170806563e-05
AZ,puma_0400127,2.6490689102047074e-05
AZ,puma_0400128,2.6132905322058676e-05
AZ,puma_0400129,2.621698104136959e-05
AZ,puma_0400130,2.6490689102047074e-05
AZ,puma_0400131,2.6471245728822748e-05
AZ,puma_0400132,2.613406113601226e-05
AZ,puma_0400133,2.6160748706240587e-05
AZ,puma_0400134,2.5832236090842534e-05
AZ,puma_0400201,2.521800955693455e-05
AZ,puma_0400202,2.5614127391381578e-05
AZ,puma_0400203,2.4904282295069672e-05
AZ,puma_0400204,2.539338807362407e-05
AZ,puma_0400205,2.520256298080695e-05
AZ,puma_0400206,2.5462905344153918e-05
AZ,puma_0400207,2.577683048325459e-05
AZ,puma_0400208,2.5700400343828558e-05
AZ,puma_0400209,2.5455422895978116e-05
AZ,puma_0400300,1.877318511870066e-05
AZ,puma_0400400,1.767793675284509e-05
AZ,puma_0400500,2.1049614209085073e-05
AZ,puma_0400600,2.479817190665183e-05
AZ,puma_0400700,2.711163625029624e-05
AZ,puma_0400800,2.2471069615701542e-05
AZ,puma_0400803,2.592168574297577e-05
AZ,puma_0400805,2.5516354117150443e-05
AZ,puma_0400807,2.5853099011655596e-05
AZ,puma_0400900,2.367596332963833e-05
AR,puma_0500100,1.3222953804269525e-05
AR,puma_0500200,1.3431471464945196e-05
AR,puma_0500300,1.3458817533525993e-05
AR,puma_0500400,1.3600888175672322e-05
AR,puma_0500500,1.3678432527882542e-05
AR,puma_0500600,1.4085115102736619e-05
AR,puma_0500700,1.4117568997379226e-05
AR,puma_0500800,1.4049671048911375e-05
AR,puma_0500900,1.4559540597087783e-05
AR,puma_0501000,1.4581362139834972e-05
AR,puma_0501100,1.4096157039666561e-05
AR,puma_0501200,1.4569541883293912e-05
