hour_utc,base_load_mw,heat_load_mw,cool_load_mw,total_load_mw
0,2147.9376100675463,445.83277389720007,0.0,2593.7703839647465
1,2019.1449825141578,485.6094330450172,0.0,2504.754415559175
2,2009.6302200333278,424.01841812620427,0.0,2433.648638159532
3,1879.5489621513937,385.9900143172329,0.0,2265.5389764686265
4,1701.3616783271523,346.1970781485925,0.0,2047.5587564757448
5,1561.2825635797537,295.7218459349342,0.0,1857.004409514688
6,1416.031596677302,292.63327047994005,0.0,1708.664867157242
7,1341.1107311576675,276.6304810362375,0.0,1617.741212193905
8,1257.2351741045222,279.45755879629826,0.11272904762058678,1536.805461948441
9,1226.0091930765254,261.9148230843556,2.218669228355503,1490.1426853892365
10,1224.488247290617,213.0435081754565,21.1721419172747,1458.7038973833482
11,1269.069283527507,202.00640416548504,32.26387854537216,1503.3395662383641
12,1318.3690287068052,215.01555452995416,39.49827430621726,1572.8828575429768
13,1330.4121320499157,225.52287387300416,35.00104712687285,1590.9360530497927
14,1471.5385365966556,209.30424018725054,25.680994136106566,1706.5237709200128
