state,id,pop.2010,h.units.2010,res.area.m2,com.area.m2,hdd65,cdd65
OR,41001950100,2761,1936,262454.793463763,34541.9076651562,7845,131
OR,41001950200,3145,1524,191050.45561393801,63187.444753735195,7673,168
OR,41001950300,2648,1353,162133.082362038,22599.5935782192,7673,168
OR,41001950400,3026,1468,169087.157571899,43848.5622146486,7673,168
OR,41001950500,2630,1133,143449.63243497402,65057.9551175844,7673,168
OR,41001950600,1924,1412,167349.493663905,30070.0198514787,6190,595
OR,41003000100,7059,3070,364714.285769763,50365.6178286661,4772,256
OR,41003000202,5234,2396,309718.19964933,47230.2331567899,4882,172
OR,41003000400,7820,3422,509814.620450681,50460.9356843784,4772,256
OR,41003000500,3141,1382,218247.35782110802,80443.1622225151,4772,256
OR,41003000600,4845,2205,240428.520075056,51936.2369675764,4772,256
OR,41003000900,5438,2486,315600.7396658,20665.5380143897,4772,256
OR,41003001001,3872,1870,184292.32117451698,67852.6640862972,4772,256
OR,41003001002,3159,1377,178331.2885204,27630.4785933839,4772,256
OR,41003001101,3662,1388,117921.363454453,79163.3302054617,4772,256
OR,41003001102,4519,2211,224038.46581037898,84764.8272642258,4772,256
OR,41003010100,8519,3325,547453.9225737329,54081.1815830721,4772,256
OR,41003010200,4090,1663,252574.19576621102,55138.1395667003,4947,226
OR,41003010300,3203,1461,210182.91002663,21382.4707424827,4947,226
OR,41003010400,3808,1629,220987.90154899,54956.235971798604,4882,172
OR,41003010600,5507,2019,173797.708837848,231917.202239507,4772,256
OR,41003010702,3645,984,91861.5962972916,146356.660376365,4772,256
OR,41003010800,3455,1428,178016.53217639102,34469.4432317111,4947,226
OR,41003010900,4603,1929,282229.02741219697,28732.495007566,4947,226
OR,41005020100,3870,1805,298189.390142762,55347.3583285458,4235,413
OR,41005020200,6193,3032,426559.847718753,120144.070121805,4235,413
OR,41005020302,3591,1649,218819.358700123,196476.17819978698,4447,330
OR,41005020303,5275,2833,346475.75732147397,57707.9310011459,4235,413
OR,41005020304,5438,2251,308216.236041856,62257.207002549905,4447,330
OR,41005020401,5059,2152,333946.202617949,69872.18978638611,4447,330
OR,41005020403,3628,1358,242598.642825589,18741.8879505749,4076,495
OR,41005020404,3708,1542,261727.369689607,34391.2183619935,4076,495
OR,41005020501,6921,2842,432666.089839457,50084.0279916405,4076,495
OR,41005020503,2339,1021,157704.022054551,24789.597354486803,4076,495
OR,41005020504,6316,2534,413827.501131471,41367.7725521346,4076,495
OR,41005020505,2661,1184,144470.821108464,43888.8824024984,4076,495
OR,41005020600,7814,3053,489560.950324296,61056.9922153713,4076,495
OR,41005020700,3781,1498,236696.136438935,38176.3677438344,4076,495
OR,41005020800,3989,2091,218685.118796217,288991.527317157,4235,413
OR,41005020900,3799,1687,222183.199076739,31540.024969269103,4235,413
OR,41005021000,4509,1932,274311.37075391604,27067.022183473196,4076,495
OR,41005021100,5424,2249,294273.624411884,36746.5896163512,4076,495
OR,41005021200,3859,2139,214983.39740989398,34491.9262644224,4076,495
OR,41005021300,5937,2438,349122.924444471,55751.114295638705,4076,495
OR,41005021400,4719,2071,267468.96921872103,50348.3374748914,4076,495
OR,41005021500,4927,2104,304225.595357657,141329.398988534,4076,495
OR,41005021601,5951,2458,263456.481909931,59527.90207779,4076,495
OR,41005021602,4924,2080,250623.698068143,41795.6848796889,4076,495
OR,41005021700,6082,2813,324923.262603582,88832.7719083976,4076,495
OR,41005021801,5612,2152,355837.232916214,28967.3541695371,4076,495
OR,41005021802,4300,1919,208970.52808319198,35511.7228796896,4076,495
OR,41005021900,3515,1463,170816.913732922,36523.807660987004,4076,495
OR,41005022000,6412,2609,381420.68088531896,64007.221857816396,4076,495
OR,41005022101,6592,2662,341780.343324759,30741.6162258575,4076,495
OR,41005022103,5827,2190,317007.181240834,27757.291755808703,4076,495
OR,41005022105,6054,2272,316369.791551177,162710.94456631198,4076,495
OR,41005022107,3685,1870,167670.482075759,124912.68987363,4076,495
OR,41005022108,2898,1346,120172.499936636,215073.327320356,4076,495
OR,41005022201,4779,2457,212949.00214253698,158930.625427197,4076,495
OR,41005022205,3339,1275,189221.380765875,47477.263782934104,4076,495
OR,41005022206,6412,2486,357429.95014594705,36551.400741800695,4076,495
OR,41005022207,5095,1703,325603.789315196,18235.3804064824,4076,495
OR,41005022208,6062,1966,336625.810531187,21826.361301306202,4374,370
OR,41005022301,3867,1474,236422.43450479198,62292.5096709379,4076,495
OR,41005022302,5274,2147,279055.828507924,33655.1481660078,4076,495
OR,41005022400,3968,1875,229071.766843421,137057.62659263698,4076,495
OR,41005022500,7756,3189,421220.62147614296,69035.1344801646,4076,495
OR,41005022602,4171,1599,268848.394226472,18786.7598439019,4076,495
