date_time,GenMWh,,,,
1/1/16 0:00,3437.083333,,,,
1/1/16 1:00,3406.583333,,,,
1/1/16 2:00,3291.166667,,,,
1/1/16 3:00,3560.833333,,,,
1/1/16 4:00,3491.833333,,,,
1/1/16 5:00,2585.333333,,,,
1/1/16 6:00,2323.083333,,,,
1/1/16 7:00,1914.833333,,,,
1/1/16 8:00,1911,,,,
1/1/16 9:00,1999.833333,,,,
1/1/16 10:00,1992.916667,,,,
1/1/16 11:00,2452.583333,,,,
1/1/16 12:00,2668.5,,,,
1/1/16 13:00,2821.083333,,,,
1/1/16 14:00,3202.666667,,,,
1/1/16 15:00,3649.583333,,,,
1/1/16 16:00,3658.25,,,,
1/1/16 17:00,3428.333333,,,,
1/1/16 18:00,3546,,,,
1/1/16 19:00,3579,,,,
1/1/16 20:00,3517.5,,,,
1/1/16 21:00,3732.666667,,,,
1/1/16 22:00,4195.916667,,,,
1/1/16 23:00,4115.083333,,,,
1/2/16 0:00,3885.833333,,,,
1/2/16 1:00,3798.25,,,,
1/2/16 2:00,3302.166667,,,,
1/2/16 3:00,3342.916667,,,,
1/2/16 4:00,2801.333333,,,,
1/2/16 5:00,2113.583333,,,,
1/2/16 6:00,1928.583333,,,,
1/2/16 7:00,2072.166667,,,,
1/2/16 8:00,2042.416667,,,,
1/2/16 9:00,2161.916667,,,,
1/2/16 10:00,1967.666667,,,,
1/2/16 11:00,2391.416667,,,,
1/2/16 12:00,2897.833333,,,,
1/2/16 13:00,2920.166667,,,,
1/2/16 14:00,3256.583333,,,,
1/2/16 15:00,3647.333333,,,,
1/2/16 16:00,3688.166667,,,,
1/2/16 17:00,3843.916667,,,,
1/2/16 18:00,3907.916667,,,,
1/2/16 19:00,3817.25,,,,
1/2/16 20:00,3685.25,,,,
1/2/16 21:00,3726.75,,,,
1/2/16 22:00,3764.25,,,,
1/2/16 23:00,3483.75,,,,
1/3/16 0:00,3583.166667,,,,
1/3/16 1:00,3594,,,,
1/3/16 2:00,3794,,,,
1/3/16 3:00,3700.416667,,,,
1/3/16 4:00,3439.75,,,,
1/3/16 5:00,2501.666667,,,,
1/3/16 6:00,2153.083333,,,,
1/3/16 7:00,2007.083333,,,,
1/3/16 8:00,1927.5,,,,
1/3/16 9:00,1824.5,,,,
1/3/16 10:00,1820.166667,,,,
1/3/16 11:00,2070.25,,,,
1/3/16 12:00,2271.833333,,,,
1/3/16 13:00,2753.666667,,,,
1/3/16 14:00,3420.666667,,,,
1/3/16 15:00,3616.916667,,,,
1/3/16 16:00,3925.666667,,,,
1/3/16 17:00,3965.25,,,,
1/3/16 18:00,3787.166667,,,,
1/3/16 19:00,3820.5,,,,
1/3/16 20:00,3865.916667,,,,
1/3/16 21:00,3957.166667,,,,
1/3/16 22:00,4048.25,,,,
1/3/16 23:00,4193.583333,,,,
1/4/16 0:00,4010.333333,,,,
1/4/16 1:00,3898.75,,,,
1/4/16 2:00,3752.166667,,,,
1/4/16 3:00,3646.75,,,,
1/4/16 4:00,2938.333333,,,,
1/4/16 5:00,2009.583333,,,,
1/4/16 6:00,1923.166667,,,,
1/4/16 7:00,1780.5,,,,
1/4/16 8:00,1596.5,,,,
1/4/16 9:00,1671.714286,,,,
1/4/16 10:00,1350.916667,,,,
1/4/16 11:00,2056.083333,,,,
1/4/16 12:00,3152.25,,,,
1/4/16 13:00,3589.916667,,,,
1/4/16 14:00,3575.583333,,,,
1/4/16 15:00,3669.916667,,,,
1/4/16 16:00,3540.166667,,,,
1/4/16 17:00,3435.916667,,,,
1/4/16 18:00,3405,,,,
1/4/16 19:00,3578.666667,,,,
1/4/16 20:00,3708.833333,,,,
1/4/16 21:00,3928.166667,,,,
1/4/16 22:00,4296,,,,
1/4/16 23:00,4242.916667,,,,
1/5/16 0:00,4314.083333,,,,
1/5/16 1:00,4136.357143,,,,
1/5/16 2:00,3704.166667,,,,
1/5/16 3:00,3642.083333,,,,
1/5/16 4:00,3197.769231,,,,
1/5/16 5:00,2800.466667,,,,
1/5/16 6:00,2585.083333,,,,
1/5/16 7:00,2753.5,,,,
1/5/16 8:00,2883.375,,,,
1/5/16 9:00,3248.083333,,,,
1/5/16 10:00,3498.25,,,,
1/5/16 11:00,3621,,,,
1/5/16 12:00,4248.333333,,,,
1/5/16 13:00,4212.375,,,,
1/5/16 14:00,4190,,,,
1/5/16 15:00,4407.466667,,,,
1/5/16 16:00,3885.833333,,,,
1/5/16 17:00,3273.333333,,,,
1/5/16 18:00,3421.833333,,,,
1/5/16 19:00,3657.333333,,,,
1/5/16 20:00,3741.916667,,,,
1/5/16 21:00,3722.333333,,,,
1/5/16 22:00,4273.333333,,,,
1/5/16 23:00,4238.166667,,,,
1/6/16 0:00,3833.416667,,,,
1/6/16 1:00,3454.25,,,,
1/6/16 2:00,3186.916667,,,,
1/6/16 3:00,3052.5,,,,
1/6/16 4:00,2127.166667,,,,
1/6/16 5:00,2243.416667,,,,
1/6/16 6:00,2139.416667,,,,
1/6/16 7:00,1867.5,,,,
1/6/16 8:00,1842,,,,
1/6/16 9:00,1654.916667,,,,
1/6/16 10:00,1806.333333,,,,
1/6/16 11:00,2496.583333,,,,
1/6/16 12:00,3076.75,,,,
1/6/16 13:00,2992.416667,,,,
1/6/16 14:00,3177.166667,,,,
1/6/16 15:00,3725.75,,,,
1/6/16 16:00,3788.25,,,,
1/6/16 17:00,3786.25,,,,
1/6/16 18:00,3475.5,,,,
1/6/16 19:00,3170,,,,
1/6/16 20:00,2837.75,,,,
1/6/16 21:00,3350,,,,
1/6/16 22:00,3675.583333,,,,
1/6/16 23:00,3916.583333,,,,
1/7/16 0:00,3983.833333,,,,
1/7/16 1:00,3694.833333,,,,
1/7/16 2:00,3475.083333,,,,
1/7/16 3:00,3019.166667,,,,
1/7/16 4:00,2405.333333,,,,
1/7/16 5:00,2077,,,,
1/7/16 6:00,2038.166667,,,,
1/7/16 7:00,1981.666667,,,,
1/7/16 8:00,2044.166667,,,,
1/7/16 9:00,2122.166667,,,,
1/7/16 10:00,2132.083333,,,,
1/7/16 11:00,3073.083333,,,,
1/7/16 12:00,3886.666667,,,,
1/7/16 13:00,3896.083333,,,,
1/7/16 14:00,3854.083333,,,,
1/7/16 15:00,3532.166667,,,,
1/7/16 16:00,3431.75,,,,
1/7/16 17:00,3501.666667,,,,
1/7/16 18:00,3520.916667,,,,
1/7/16 19:00,3474.666667,,,,
1/7/16 20:00,3573.916667,,,,
1/7/16 21:00,3861.916667,,,,
1/7/16 22:00,4236.416667,,,,
1/7/16 23:00,4032.666667,,,,
1/8/16 0:00,3851.583333,,,,
1/8/16 1:00,3745.166667,,,,
1/8/16 2:00,3753.25,,,,
1/8/16 3:00,3556.416667,,,,
1/8/16 4:00,3198.75,,,,
1/8/16 5:00,2428.916667,,,,
1/8/16 6:00,2277.166667,,,,
1/8/16 7:00,2130.083333,,,,
1/8/16 8:00,2127.083333,,,,
1/8/16 9:00,2199.166667,,,,
1/8/16 10:00,2249.916667,,,,
1/8/16 11:00,3230.333333,,,,
1/8/16 12:00,3812.333333,,,,
1/8/16 13:00,3853.833333,,,,
1/8/16 14:00,3805.583333,,,,
1/8/16 15:00,3696.333333,,,,
1/8/16 16:00,3734.916667,,,,
1/8/16 17:00,3800.25,,,,
1/8/16 18:00,3655.416667,,,,
1/8/16 19:00,3733.5,,,,
1/8/16 20:00,3722.083333,,,,
1/8/16 21:00,3718,,,,
1/8/16 22:00,3840.916667,,,,
1/8/16 23:00,3772.416667,,,,
1/9/16 0:00,3595.75,,,,
1/9/16 1:00,3516.833333,,,,
1/9/16 2:00,3415,,,,
1/9/16 3:00,3164.916667,,,,
1/9/16 4:00,2681.333333,,,,
1/9/16 5:00,2087.5,,,,
1/9/16 6:00,1937,,,,
1/9/16 7:00,1820.416667,,,,
1/9/16 8:00,1797.166667,,,,
1/9/16 9:00,1712.833333,,,,
1/9/16 10:00,1853.416667,,,,
1/9/16 11:00,2180,,,,
1/9/16 12:00,2208.333333,,,,
1/9/16 13:00,2339.833333,,,,
1/9/16 14:00,2802.5,,,,
1/9/16 15:00,3119.5,,,,
1/9/16 16:00,2971.166667,,,,
1/9/16 17:00,3199.916667,,,,
1/9/16 18:00,3517.666667,,,,
1/9/16 19:00,3193.083333,,,,
1/9/16 20:00,3171.083333,,,,
1/9/16 21:00,3215.75,,,,
1/9/16 22:00,3061.333333,,,,
1/9/16 23:00,3047.583333,,,,
1/10/16 0:00,3158.583333,,,,
1/10/16 1:00,3134.5,,,,
1/10/16 2:00,3194.916667,,,,
1/10/16 3:00,3240.666667,,,,
1/10/16 4:00,2749.333333,,,,
1/10/16 5:00,2405.5,,,,
1/10/16 6:00,2148.166667,,,,
1/10/16 7:00,1772,,,,
1/10/16 8:00,1806.166667,,,,
1/10/16 9:00,1999.333333,,,,
1/10/16 10:00,2033.583333,,,,
1/10/16 11:00,1777,,,,
1/10/16 12:00,1978.916667,,,,
1/10/16 13:00,2392.5,,,,
1/10/16 14:00,2765.583333,,,,
1/10/16 15:00,3229.833333,,,,
1/10/16 16:00,3357.416667,,,,
1/10/16 17:00,3248.916667,,,,
1/10/16 18:00,3118.5,,,,
1/10/16 19:00,2924.583333,,,,
1/10/16 20:00,2803,,,,
1/10/16 21:00,3299.5,,,,
1/10/16 22:00,3852.083333,,,,
1/10/16 23:00,3984.583333,,,,
1/11/16 0:00,3907.916667,,,,
1/11/16 1:00,3852.5,,,,
1/11/16 2:00,3065.583333,,,,
1/11/16 3:00,2246.75,,,,
1/11/16 4:00,1790.916667,,,,
1/11/16 5:00,1763.5,,,,
1/11/16 6:00,1914.5,,,,
1/11/16 7:00,1665.75,,,,
1/11/16 8:00,1596.25,,,,
1/11/16 9:00,1763.333333,,,,
1/11/16 10:00,1397.75,,,,
1/11/16 11:00,1858.615385,,,,
1/11/16 12:00,3222.684211,,,,
1/11/16 13:00,3642.571429,,,,
1/11/16 14:00,3635.333333,,,,
1/11/16 15:00,3694.416667,,,,
1/11/16 16:00,3617.666667,,,,
1/11/16 17:00,3653.166667,,,,
1/11/16 18:00,3541.666667,,,,
1/11/16 19:00,3519.083333,,,,
1/11/16 20:00,3583.166667,,,,
1/11/16 21:00,4036.333333,,,,
1/11/16 22:00,4294.916667,,,,
1/11/16 23:00,4171.833333,,,,
1/12/16 0:00,4040.75,,,,
1/12/16 1:00,3983.416667,,,,
1/12/16 2:00,3737.833333,,,,
1/12/16 3:00,3646.583333,,,,
1/12/16 4:00,3404.166667,,,,
1/12/16 5:00,3070.833333,,,,
1/12/16 6:00,3251.083333,,,,
1/12/16 7:00,3231.416667,,,,
1/12/16 8:00,3221.25,,,,
1/12/16 9:00,3072.166667,,,,
1/12/16 10:00,2779.833333,,,,
1/12/16 11:00,2828.666667,,,,
1/12/16 12:00,3783.5,,,,
1/12/16 13:00,3615.5,,,,
1/12/16 14:00,3508,,,,
1/12/16 15:00,3839.416667,,,,
1/12/16 16:00,3868.416667,,,,
1/12/16 17:00,3697.25,,,,
1/12/16 18:00,3633.916667,,,,
1/12/16 19:00,3518.666667,,,,
1/12/16 20:00,3677.083333,,,,
1/12/16 21:00,3768.75,,,,
1/12/16 22:00,3998.583333,,,,
1/12/16 23:00,4190.75,,,,
1/13/16 0:00,3759.25,,,,
1/13/16 1:00,3615.5,,,,
1/13/16 2:00,3630,,,,
1/13/16 3:00,3525.75,,,,
1/13/16 4:00,3344.083333,,,,
1/13/16 5:00,2959.083333,,,,
1/13/16 6:00,2752.833333,,,,
1/13/16 7:00,2582.416667,,,,
1/13/16 8:00,2519.5,,,,
1/13/16 9:00,2477.75,,,,
1/13/16 10:00,2506.916667,,,,
1/13/16 11:00,2969.5,,,,
1/13/16 12:00,3736.166667,,,,
1/13/16 13:00,3854.833333,,,,
1/13/16 14:00,3874.333333,,,,
1/13/16 15:00,3864.333333,,,,
1/13/16 16:00,3765.333333,,,,
1/13/16 17:00,3524.833333,,,,
1/13/16 18:00,3552.666667,,,,
1/13/16 19:00,3528.916667,,,,
1/13/16 20:00,3563.333333,,,,
1/13/16 21:00,4046.583333,,,,
1/13/16 22:00,4323.416667,,,,
1/13/16 23:00,4139.083333,,,,
1/14/16 0:00,4172,,,,
1/14/16 1:00,3947.916667,,,,
1/14/16 2:00,3679.75,,,,
1/14/16 3:00,3219.416667,,,,
1/14/16 4:00,2750,,,,
1/14/16 5:00,3194.666667,,,,
1/14/16 6:00,3267.083333,,,,
1/14/16 7:00,3259.333333,,,,
1/14/16 8:00,3074.166667,,,,
1/14/16 9:00,2738.833333,,,,
1/14/16 10:00,2668.083333,,,,
1/14/16 11:00,3000.714286,,,,
1/14/16 12:00,3755.833333,,,,
1/14/16 13:00,3754.083333,,,,
1/14/16 14:00,4106.25,,,,
1/14/16 15:00,4071.333333,,,,
1/14/16 16:00,3967.666667,,,,
1/14/16 17:00,3832.666667,,,,
1/14/16 18:00,3877.666667,,,,
1/14/16 19:00,3866.25,,,,
1/14/16 20:00,3908.916667,,,,
1/14/16 21:00,4113.5,,,,
1/14/16 22:00,4241.583333,,,,
1/14/16 23:00,4264.416667,,,,
1/15/16 0:00,4143.75,,,,
1/15/16 1:00,4043.083333,,,,
1/15/16 2:00,3905.416667,,,,
1/15/16 3:00,3609.25,,,,
1/15/16 4:00,2779.833333,,,,
1/15/16 5:00,2582.916667,,,,
1/15/16 6:00,2209.166667,,,,
1/15/16 7:00,2139.583333,,,,
1/15/16 8:00,2143.083333,,,,
1/15/16 9:00,2093.166667,,,,
1/15/16 10:00,2094.076923,,,,
1/15/16 11:00,2767.083333,,,,
1/15/16 12:00,3628.75,,,,
1/15/16 13:00,3802.25,,,,
1/15/16 14:00,3518.25,,,,
1/15/16 15:00,3473,,,,
1/15/16 16:00,3489.083333,,,,
1/15/16 17:00,3643.916667,,,,
1/15/16 18:00,3584.166667,,,,
1/15/16 19:00,3474.333333,,,,
1/15/16 20:00,3393,,,,
1/15/16 21:00,3486.166667,,,,
1/15/16 22:00,3594.666667,,,,
1/15/16 23:00,3684.833333,,,,
1/16/16 0:00,3595.583333,,,,
1/16/16 1:00,3485,,,,
1/16/16 2:00,3398.25,,,,
1/16/16 3:00,3181.583333,,,,
1/16/16 4:00,2594.333333,,,,
1/16/16 5:00,2153.166667,,,,
1/16/16 6:00,2185.25,,,,
1/16/16 7:00,2286.166667,,,,
1/16/16 8:00,2162.916667,,,,
1/16/16 9:00,2453.666667,,,,
1/16/16 10:00,2417,,,,
1/16/16 11:00,2352.083333,,,,
1/16/16 12:00,2511.642857,,,,
1/16/16 13:00,3227.5,,,,
1/16/16 14:00,3445.166667,,,,
1/16/16 15:00,3417.583333,,,,
1/16/16 16:00,3512.916667,,,,
1/16/16 17:00,3197.583333,,,,
1/16/16 18:00,3334.166667,,,,
1/16/16 19:00,3092.833333,,,,
1/16/16 20:00,3225.916667,,,,
1/16/16 21:00,3248.583333,,,,
1/16/16 22:00,3324.75,,,,
1/16/16 23:00,3435,,,,
1/17/16 0:00,3678.416667,,,,
1/17/16 1:00,3837.833333,,,,
1/17/16 2:00,3669,,,,
1/17/16 3:00,3587.916667,,,,
1/17/16 4:00,2973.75,,,,
1/17/16 5:00,2639.166667,,,,
1/17/16 6:00,2394.75,,,,
1/17/16 7:00,2313.333333,,,,
1/17/16 8:00,2458.416667,,,,
1/17/16 9:00,2478,,,,
1/17/16 10:00,2464.416667,,,,
1/17/16 11:00,2483,,,,
1/17/16 12:00,2793.916667,,,,
1/17/16 13:00,3214.083333,,,,
1/17/16 14:00,3478.416667,,,,
1/17/16 15:00,3558.5,,,,
1/17/16 16:00,3595.416667,,,,
1/17/16 17:00,3673,,,,
1/17/16 18:00,3754.916667,,,,
1/17/16 19:00,3670.416667,,,,
1/17/16 20:00,3563.083333,,,,
1/17/16 21:00,3683.666667,,,,
1/17/16 22:00,3701.333333,,,,
1/17/16 23:00,3972.416667,,,,
1/18/16 0:00,3889.833333,,,,
1/18/16 1:00,3710.916667,,,,
1/18/16 2:00,3446.5,,,,
1/18/16 3:00,3266.083333,,,,
1/18/16 4:00,3053.714286,,,,
1/18/16 5:00,2399.916667,,,,
1/18/16 6:00,2433,,,,
1/18/16 7:00,2276.416667,,,,
1/18/16 8:00,2241.75,,,,
1/18/16 9:00,2379.583333,,,,
1/18/16 10:00,2300.916667,,,,
1/18/16 11:00,2770.333333,,,,
1/18/16 12:00,3227.416667,,,,
1/18/16 13:00,3570,,,,
1/18/16 14:00,3844.5,,,,
1/18/16 15:00,3817.25,,,,
1/18/16 16:00,3543.166667,,,,
1/18/16 17:00,3331.5625,,,,
1/18/16 18:00,2867.25,,,,
1/18/16 19:00,3099.416667,,,,
1/18/16 20:00,3106.083333,,,,
1/18/16 21:00,3723.75,,,,
1/18/16 22:00,3879.25,,,,
1/18/16 23:00,4062.666667,,,,
1/19/16 0:00,4029.916667,,,,
1/19/16 1:00,3707.583333,,,,
1/19/16 2:00,3724.583333,,,,
1/19/16 3:00,3461.666667,,,,
1/19/16 4:00,2858.416667,,,,
1/19/16 5:00,2024.5,,,,
1/19/16 6:00,2019.75,,,,
1/19/16 7:00,2223.833333,,,,
1/19/16 8:00,2454.333333,,,,
1/19/16 9:00,2630.25,,,,
1/19/16 10:00,2493.166667,,,,
1/19/16 11:00,2810.333333,,,,
1/19/16 12:00,3684.5,,,,
1/19/16 13:00,3649.166667,,,,
1/19/16 14:00,3691.833333,,,,
1/19/16 15:00,3767.166667,,,,
1/19/16 16:00,3798.75,,,,
1/19/16 17:00,3586.25,,,,
1/19/16 18:00,3499.833333,,,,
1/19/16 19:00,3254.083333,,,,
1/19/16 20:00,3315.666667,,,,
1/19/16 21:00,3235.571429,,,,
1/19/16 22:00,3682.5,,,,
1/19/16 23:00,3849.583333,,,,
1/20/16 0:00,3377.166667,,,,
1/20/16 1:00,3701,,,,
1/20/16 2:00,3655.416667,,,,
1/20/16 3:00,3384.666667,,,,
1/20/16 4:00,3252.833333,,,,
1/20/16 5:00,3050.333333,,,,
1/20/16 6:00,2890.5,,,,
1/20/16 7:00,3177.5,,,,
1/20/16 8:00,3366.416667,,,,
1/20/16 9:00,2982.916667,,,,
1/20/16 10:00,3143.75,,,,
1/20/16 11:00,3488.666667,,,,
1/20/16 12:00,4241.666667,,,,
1/20/16 13:00,3973,,,,
1/20/16 14:00,3972,,,,
1/20/16 15:00,4157.666667,,,,
1/20/16 16:00,3981.166667,,,,
1/20/16 17:00,3629.083333,,,,
1/20/16 18:00,3735.916667,,,,
1/20/16 19:00,3601.583333,,,,
1/20/16 20:00,3704.416667,,,,
1/20/16 21:00,3995.5,,,,
1/20/16 22:00,4131.083333,,,,
1/20/16 23:00,4173.666667,,,,
1/21/16 0:00,4096.333333,,,,
1/21/16 1:00,3867.25,,,,
1/21/16 2:00,3500.333333,,,,
1/21/16 3:00,3606.583333,,,,
1/21/16 4:00,3317.083333,,,,
1/21/16 5:00,2668.666667,,,,
1/21/16 6:00,2516.75,,,,
1/21/16 7:00,2362.583333,,,,
1/21/16 8:00,2255.25,,,,
1/21/16 9:00,2233.25,,,,
1/21/16 10:00,2480.916667,,,,
1/21/16 11:00,3035,,,,
1/21/16 12:00,3923,,,,
1/21/16 13:00,3777.75,,,,
1/21/16 14:00,3698.666667,,,,
1/21/16 15:00,3691.083333,,,,
1/21/16 16:00,3466.25,,,,
1/21/16 17:00,3507.25,,,,
1/21/16 18:00,3530.583333,,,,
1/21/16 19:00,3531.583333,,,,
1/21/16 20:00,3585.083333,,,,
1/21/16 21:00,3644.833333,,,,
1/21/16 22:00,4066.714286,,,,
1/21/16 23:00,4033.5,,,,
1/22/16 0:00,3768.166667,,,,
1/22/16 1:00,3694.666667,,,,
1/22/16 2:00,3496.333333,,,,
1/22/16 3:00,3335.25,,,,
1/22/16 4:00,2754.333333,,,,
1/22/16 5:00,2161.583333,,,,
1/22/16 6:00,2159.666667,,,,
1/22/16 7:00,2094.583333,,,,
1/22/16 8:00,2100.583333,,,,
1/22/16 9:00,2129.833333,,,,
1/22/16 10:00,2345.833333,,,,
1/22/16 11:00,3059.25,,,,
1/22/16 12:00,3697.916667,,,,
1/22/16 13:00,3742.416667,,,,
1/22/16 14:00,3750.166667,,,,
1/22/16 15:00,3692.833333,,,,
1/22/16 16:00,2986.666667,,,,
1/22/16 17:00,2851.166667,,,,
1/22/16 18:00,2935.833333,,,,
1/22/16 19:00,2919.333333,,,,
1/22/16 20:00,3064.916667,,,,
1/22/16 21:00,3290.416667,,,,
1/22/16 22:00,4112.833333,,,,
1/22/16 23:00,4158.833333,,,,
1/23/16 0:00,4009.75,,,,
1/23/16 1:00,3527.666667,,,,
1/23/16 2:00,3174.75,,,,
1/23/16 3:00,3120.5,,,,
1/23/16 4:00,2539.083333,,,,
1/23/16 5:00,1984.666667,,,,
1/23/16 6:00,1744.833333,,,,
1/23/16 7:00,1632.25,,,,
1/23/16 8:00,1679,,,,
1/23/16 9:00,1699.083333,,,,
1/23/16 10:00,1877.083333,,,,
1/23/16 11:00,2594.666667,,,,
1/23/16 12:00,3060.25,,,,
1/23/16 13:00,3035.583333,,,,
1/23/16 14:00,3253.166667,,,,
1/23/16 15:00,3288.083333,,,,
1/23/16 16:00,3352.642857,,,,
1/23/16 17:00,3336.916667,,,,
1/23/16 18:00,3262.75,,,,
1/23/16 19:00,3339.416667,,,,
1/23/16 20:00,3388.166667,,,,
1/23/16 21:00,3506.333333,,,,
1/23/16 22:00,3752.583333,,,,
1/23/16 23:00,3842.25,,,,
1/24/16 0:00,3848.333333,,,,
1/24/16 1:00,3567.75,,,,
1/24/16 2:00,3155.833333,,,,
1/24/16 3:00,2996.4375,,,,
1/24/16 4:00,2598.666667,,,,
1/24/16 5:00,2104.166667,,,,
1/24/16 6:00,1746.333333,,,,
1/24/16 7:00,1673.166667,,,,
1/24/16 8:00,1590.083333,,,,
1/24/16 9:00,1579.416667,,,,
1/24/16 10:00,1509,,,,
1/24/16 11:00,1775.583333,,,,
1/24/16 12:00,2834.916667,,,,
1/24/16 13:00,3007.75,,,,
1/24/16 14:00,3075.25,,,,
1/24/16 15:00,3093.333333,,,,
1/24/16 16:00,2918.75,,,,
1/24/16 17:00,3018.833333,,,,
1/24/16 18:00,2836.666667,,,,
1/24/16 19:00,2860.75,,,,
1/24/16 20:00,2984.923077,,,,
1/24/16 21:00,3072.461538,,,,
1/24/16 22:00,3610.166667,,,,
1/24/16 23:00,3514.75,,,,
1/25/16 0:00,3615.666667,,,,
1/25/16 1:00,3071.166667,,,,
1/25/16 2:00,3016.75,,,,
1/25/16 3:00,2589.833333,,,,
1/25/16 4:00,2503.75,,,,
1/25/16 5:00,1591.833333,,,,
1/25/16 6:00,1727.571429,,,,
1/25/16 7:00,1705.916667,,,,
1/25/16 8:00,1764.5,,,,
1/25/16 9:00,1673.583333,,,,
1/25/16 10:00,1761.666667,,,,
1/25/16 11:00,3036.25,,,,
1/25/16 12:00,3612.083333,,,,
1/25/16 13:00,3475.333333,,,,
1/25/16 14:00,3454.166667,,,,
1/25/16 15:00,3594.25,,,,
1/25/16 16:00,3512.333333,,,,
1/25/16 17:00,3490.75,,,,
1/25/16 18:00,3504.916667,,,,
1/25/16 19:00,3350.833333,,,,
1/25/16 20:00,3341.75,,,,
1/25/16 21:00,3314.25,,,,
1/25/16 22:00,3636.416667,,,,
1/25/16 23:00,3358.416667,,,,
1/26/16 0:00,3157.416667,,,,
1/26/16 1:00,2943.583333,,,,
1/26/16 2:00,2953.166667,,,,
1/26/16 3:00,2461.25,,,,
1/26/16 4:00,1997.416667,,,,
1/26/16 5:00,2044.666667,,,,
1/26/16 6:00,1825.583333,,,,
1/26/16 7:00,1709.166667,,,,
1/26/16 8:00,1758.666667,,,,
1/26/16 9:00,2042.5,,,,
1/26/16 10:00,2222.833333,,,,
1/26/16 11:00,2998,,,,
1/26/16 12:00,3440.833333,,,,
1/26/16 13:00,3465.75,,,,
1/26/16 14:00,3515.666667,,,,
1/26/16 15:00,3370.833333,,,,
1/26/16 16:00,3340.5,,,,
1/26/16 17:00,3413.666667,,,,
1/26/16 18:00,3530.75,,,,
1/26/16 19:00,3624.583333,,,,
1/26/16 20:00,3668.916667,,,,
1/26/16 21:00,3830.083333,,,,
1/26/16 22:00,3879.333333,,,,
1/26/16 23:00,3785,,,,
1/27/16 0:00,3603.333333,,,,
1/27/16 1:00,3507.25,,,,
1/27/16 2:00,3500.083333,,,,
1/27/16 3:00,3030.416667,,,,
1/27/16 4:00,2904.416667,,,,
1/27/16 5:00,2569.916667,,,,
1/27/16 6:00,2518.5,,,,
1/27/16 7:00,2474.5,,,,
1/27/16 8:00,2424.5,,,,
1/27/16 9:00,2809.5,,,,
1/27/16 10:00,2848.75,,,,
1/27/16 11:00,3227.333333,,,,
1/27/16 12:00,3593.166667,,,,
1/27/16 13:00,3574.833333,,,,
1/27/16 14:00,3742.666667,,,,
1/27/16 15:00,3782.333333,,,,
1/27/16 16:00,3780.666667,,,,
1/27/16 17:00,3685.5,,,,
1/27/16 18:00,3652.833333,,,,
1/27/16 19:00,3659.583333,,,,
1/27/16 20:00,3735.416667,,,,
1/27/16 21:00,3812.916667,,,,
1/27/16 22:00,3864.25,,,,
1/27/16 23:00,3809.416667,,,,
1/28/16 0:00,3883.25,,,,
1/28/16 1:00,3810.916667,,,,
1/28/16 2:00,3673.5,,,,
1/28/16 3:00,3193.5,,,,
1/28/16 4:00,2959.25,,,,
1/28/16 5:00,2693.083333,,,,
1/28/16 6:00,2598.833333,,,,
1/28/16 7:00,2371.083333,,,,
1/28/16 8:00,2309.833333,,,,
1/28/16 9:00,2574.916667,,,,
1/28/16 10:00,2586.333333,,,,
1/28/16 11:00,3201.666667,,,,
1/28/16 12:00,4077.833333,,,,
1/28/16 13:00,3913.916667,,,,
1/28/16 14:00,3808.166667,,,,
1/28/16 15:00,3855.5,,,,
1/28/16 16:00,3880.416667,,,,
1/28/16 17:00,3823.916667,,,,
1/28/16 18:00,3772.083333,,,,
1/28/16 19:00,3655.066667,,,,
1/28/16 20:00,3769.166667,,,,
1/28/16 21:00,3808.166667,,,,
1/28/16 22:00,4139.333333,,,,
1/28/16 23:00,4130.416667,,,,
1/29/16 0:00,4070.083333,,,,
1/29/16 1:00,3950.166667,,,,
1/29/16 5:00,2644.916667,,,,
1/29/16 6:00,2474.416667,,,,
1/29/16 7:00,2635,,,,
1/29/16 8:00,2672.25,,,,
1/29/16 9:00,2646.333333,,,,
1/29/16 10:00,2770.833333,,,,
1/29/16 11:00,3236.833333,,,,
1/29/16 12:00,3893.833333,,,,
1/29/16 13:00,3857.166667,,,,
1/29/16 14:00,3638.5,,,,
1/29/16 15:00,3692.166667,,,,
1/29/16 16:00,3587,,,,
1/29/16 17:00,3513.666667,,,,
1/29/16 18:00,3548.25,,,,
1/29/16 19:00,3554.75,,,,
1/29/16 20:00,3355.583333,,,,
1/29/16 21:00,3325.166667,,,,
1/29/16 22:00,3133,,,,
1/29/16 23:00,3437.166667,,,,
1/30/16 0:00,3787.416667,,,,
1/30/16 1:00,3917.666667,,,,
1/30/16 2:00,3653.166667,,,,
1/30/16 3:00,3380.583333,,,,
1/30/16 4:00,2978.5,,,,
1/30/16 5:00,2071.333333,,,,
1/30/16 6:00,2167.666667,,,,
1/30/16 7:00,2116.5,,,,
1/30/16 8:00,2166.75,,,,
1/30/16 9:00,2238.666667,,,,
1/30/16 10:00,2352.666667,,,,
1/30/16 11:00,2979.333333,,,,
1/30/16 12:00,3048.916667,,,,
1/30/16 13:00,3353.333333,,,,
1/30/16 14:00,3094.166667,,,,
1/30/16 15:00,3058.916667,,,,
1/30/16 16:00,3011,,,,
1/30/16 17:00,3196.75,,,,
1/30/16 18:00,3125.25,,,,
1/30/16 19:00,3025.833333,,,,
1/30/16 20:00,3053.333333,,,,
