time,hydro
2016-01-01 00:00:00,742.6
2016-01-01 01:00:00,739.5
2016-01-01 02:00:00,776.8
2016-01-01 03:00:00,796.5
2016-01-01 04:00:00,831.2857142999999
2016-01-01 05:00:00,980.125
2016-01-01 06:00:00,1062.0
2016-01-01 07:00:00,1079.5
2016-01-01 08:00:00,990.2857142999999
2016-01-01 09:00:00,982.2857142999999
2016-01-01 10:00:00,918.3333332999998
2016-01-01 11:00:00,900.5
2016-01-01 12:00:00,1038.7
2016-01-01 13:00:00,1241.666667
2016-01-01 14:00:00,1757.75
2016-01-01 15:00:00,1304.0
2016-01-01 16:00:00,1326.857143
2016-01-01 17:00:00,1323.875
2016-01-01 18:00:00,1150.75
2016-01-01 19:00:00,932.75
2016-01-01 20:00:00,864.6666667000002
2016-01-01 21:00:00,1025.333333
2016-01-01 22:00:00,1062.6
2016-01-01 23:00:00,1015.5
2016-01-02 00:00:00,1047.666667
2016-01-02 01:00:00,1043.0
2016-01-02 02:00:00,867.0
2016-01-02 03:00:00,889.0
2016-01-02 04:00:00,907.6666667000002
2016-01-02 05:00:00,1130.666667
2016-01-02 06:00:00,1039.857143
2016-01-02 07:00:00,982.7142857000001
2016-01-02 08:00:00,926.75
2016-01-02 09:00:00,882.5714286
2016-01-02 10:00:00,892.4
2016-01-02 11:00:00,902.0
2016-01-02 12:00:00,969.4
2016-01-02 13:00:00,1108.0
2016-01-02 14:00:00,1678.2222219999999
2016-01-02 15:00:00,1612.6
2016-01-02 16:00:00,1290.0
2016-01-02 17:00:00,1199.25
2016-01-02 18:00:00,1149.538462
2016-01-02 19:00:00,1246.5
2016-01-02 20:00:00,782.2857142999999
2016-01-02 21:00:00,747.8333332999999
2016-01-02 22:00:00,749.4285714
2016-01-02 23:00:00,753.8181818
2016-01-03 00:00:00,738.3333332999999
2016-01-03 01:00:00,736.6666667000001
2016-01-03 02:00:00,738.4285714
2016-01-03 03:00:00,775.8888889
2016-01-03 04:00:00,847.0
2016-01-03 05:00:00,1010.4
2016-01-03 06:00:00,1013.7777779999999
2016-01-03 07:00:00,982.0
2016-01-03 08:00:00,798.8571429
2016-01-03 09:00:00,801.0
2016-01-03 10:00:00,811.75
2016-01-03 11:00:00,804.4285714
2016-01-03 12:00:00,798.4285714
2016-01-03 13:00:00,1014.909091
2016-01-03 14:00:00,1249.625
2016-01-03 15:00:00,1115.2
2016-01-03 16:00:00,933.3333332999998
2016-01-03 17:00:00,835.5
2016-01-03 18:00:00,884.7142857000001
2016-01-03 19:00:00,690.9
2016-01-03 20:00:00,635.5714286
2016-01-03 21:00:00,662.8
2016-01-03 22:00:00,633.6666667000001
2016-01-03 23:00:00,672.0
2016-01-04 00:00:00,669.25
2016-01-04 01:00:00,690.5
2016-01-04 02:00:00,670.0
2016-01-04 03:00:00,880.2857142999999
2016-01-04 04:00:00,1107.25
2016-01-04 05:00:00,1108.6
2016-01-04 06:00:00,1172.0
2016-01-04 07:00:00,970.5555555999999
2016-01-04 08:00:00,895.4
2016-01-04 09:00:00,858.8
2016-01-04 10:00:00,799.75
2016-01-04 11:00:00,804.5714286
2016-01-04 12:00:00,871.4
2016-01-04 13:00:00,1288.142857
2016-01-04 14:00:00,1824.375
2016-01-04 15:00:00,1974.5
2016-01-04 16:00:00,1483.25
2016-01-04 17:00:00,1162.0
2016-01-04 18:00:00,834.0
2016-01-04 19:00:00,728.25
2016-01-04 20:00:00,705.6666667000001
2016-01-04 21:00:00,705.6
2016-01-04 22:00:00,660.8
2016-01-04 23:00:00,638.5
2016-01-05 00:00:00,631.2
2016-01-05 01:00:00,598.6666667000001
2016-01-05 02:00:00,942.0
2016-01-05 03:00:00,1851.0
2016-01-05 04:00:00,1818.4285710000001
2016-01-05 05:00:00,1798.25
2016-01-05 06:00:00,1627.2
2016-01-05 07:00:00,1459.0
2016-01-05 08:00:00,1308.666667
2016-01-05 09:00:00,932.8333332999998
2016-01-05 10:00:00,716.7142857000001
2016-01-05 11:00:00,724.0
2016-01-05 12:00:00,817.8
2016-01-05 13:00:00,1341.9
2016-01-05 14:00:00,1824.0
2016-01-05 15:00:00,1525.5
2016-01-05 16:00:00,1292.0
2016-01-05 17:00:00,912.25
2016-01-05 18:00:00,741.6666667000001
2016-01-05 19:00:00,664.6
2016-01-05 20:00:00,636.6666667000001
2016-01-05 21:00:00,628.6666667000001
2016-01-05 22:00:00,602.75
2016-01-05 23:00:00,582.6
2016-01-06 00:00:00,575.0
2016-01-06 01:00:00,559.25
2016-01-06 02:00:00,552.0
2016-01-06 03:00:00,1036.6
2016-01-06 04:00:00,1323.0
2016-01-06 05:00:00,829.6666667000001
2016-01-06 06:00:00,666.75
2016-01-06 07:00:00,631.5
2016-01-06 08:00:00,604.0
2016-01-06 09:00:00,582.6666667000001
2016-01-06 10:00:00,568.2
2016-01-06 11:00:00,568.5
2016-01-06 12:00:00,588.0
2016-01-06 13:00:00,1034.2
2016-01-06 14:00:00,1801.75
2016-01-06 15:00:00,1408.6
2016-01-06 16:00:00,1304.4285710000001
2016-01-06 17:00:00,924.5714286
2016-01-06 18:00:00,694.3333332999999
2016-01-06 19:00:00,649.0
2016-01-06 20:00:00,626.0
2016-01-06 21:00:00,589.5
2016-01-06 22:00:00,584.1666667000001
2016-01-06 23:00:00,584.2
2016-01-07 00:00:00,590.5
2016-01-07 01:00:00,597.2
2016-01-07 02:00:00,629.0
2016-01-07 03:00:00,1022.8888890000001
2016-01-07 04:00:00,1160.714286
2016-01-07 05:00:00,778.5714286
2016-01-07 06:00:00,705.0
2016-01-07 07:00:00,652.0
2016-01-07 08:00:00,633.8
2016-01-07 09:00:00,627.6
2016-01-07 10:00:00,635.0
2016-01-07 11:00:00,644.5
2016-01-07 12:00:00,672.0
2016-01-07 13:00:00,994.0909091
2016-01-07 14:00:00,1559.555556
2016-01-07 15:00:00,1305.75
2016-01-07 16:00:00,1025.75
2016-01-07 17:00:00,892.3333332999998
2016-01-07 18:00:00,710.5
2016-01-07 19:00:00,664.75
2016-01-07 20:00:00,634.5
2016-01-07 21:00:00,603.1111111
2016-01-07 22:00:00,605.5
2016-01-07 23:00:00,604.0
2016-01-08 00:00:00,602.5
2016-01-08 01:00:00,601.0
2016-01-08 02:00:00,642.0
2016-01-08 03:00:00,796.0
2016-01-08 04:00:00,995.3333332999998
2016-01-08 05:00:00,879.3333332999998
2016-01-08 06:00:00,762.9
2016-01-08 07:00:00,695.25
2016-01-08 08:00:00,694.6666667000001
2016-01-08 09:00:00,724.75
2016-01-08 10:00:00,732.3636364
2016-01-08 11:00:00,729.1
2016-01-08 12:00:00,756.375
2016-01-08 13:00:00,1033.916667
2016-01-08 14:00:00,1298.307692
2016-01-08 15:00:00,1091.375
2016-01-08 16:00:00,866.0
2016-01-08 17:00:00,804.6666667000001
2016-01-08 18:00:00,747.5714286
2016-01-08 19:00:00,727.8333332999999
2016-01-08 20:00:00,683.2857142999999
2016-01-08 21:00:00,624.0
2016-01-08 22:00:00,609.5
2016-01-08 23:00:00,610.4285714
2016-01-09 00:00:00,610.4285714
2016-01-09 01:00:00,613.3333332999999
2016-01-09 02:00:00,623.2
2016-01-09 03:00:00,652.0
2016-01-09 04:00:00,770.25
2016-01-09 05:00:00,822.1428571
2016-01-09 06:00:00,877.75
2016-01-09 07:00:00,1039.222222
2016-01-09 08:00:00,1118.5
2016-01-09 09:00:00,988.8
2016-01-09 10:00:00,846.25
2016-01-09 11:00:00,898.1818182
2016-01-09 12:00:00,783.6666667000001
2016-01-09 13:00:00,1150.2
2016-01-09 14:00:00,1590.666667
2016-01-09 15:00:00,1400.833333
2016-01-09 16:00:00,1165.5714289999999
2016-01-09 17:00:00,918.375
2016-01-09 18:00:00,759.4
2016-01-09 19:00:00,697.4
2016-01-09 20:00:00,704.2857142999999
2016-01-09 21:00:00,680.0
2016-01-09 22:00:00,711.75
2016-01-09 23:00:00,703.0
2016-01-10 00:00:00,707.1428571
2016-01-10 01:00:00,674.8333332999999
2016-01-10 02:00:00,698.4
2016-01-10 03:00:00,736.4285714
2016-01-10 04:00:00,808.1666667000001
2016-01-10 05:00:00,839.3333332999998
2016-01-10 06:00:00,960.25
2016-01-10 07:00:00,1058.4
2016-01-10 08:00:00,1015.0
2016-01-10 09:00:00,929.3333332999998
2016-01-10 10:00:00,1045.5
2016-01-10 11:00:00,1051.0
2016-01-10 12:00:00,1129.0
2016-01-10 13:00:00,1490.727273
2016-01-10 14:00:00,1656.6
2016-01-10 15:00:00,1350.4
2016-01-10 16:00:00,930.8
2016-01-10 17:00:00,888.5
2016-01-10 18:00:00,841.6666667000002
2016-01-10 19:00:00,848.0
2016-01-10 20:00:00,677.0
2016-01-10 21:00:00,600.0
2016-01-10 22:00:00,564.8
2016-01-10 23:00:00,672.5
2016-01-11 00:00:00,709.25
2016-01-11 01:00:00,633.5
2016-01-11 02:00:00,693.25
2016-01-11 03:00:00,757.125
2016-01-11 04:00:00,870.8888889000001
2016-01-11 05:00:00,875.8
2016-01-11 06:00:00,967.25
2016-01-11 07:00:00,964.3333332999998
2016-01-11 08:00:00,933.125
2016-01-11 09:00:00,876.25
2016-01-11 10:00:00,875.25
2016-01-11 11:00:00,872.7142857000001
2016-01-11 12:00:00,906.7142857000001
2016-01-11 13:00:00,1701.8333329999998
2016-01-11 14:00:00,2043.888889
2016-01-11 15:00:00,1900.2
2016-01-11 16:00:00,1667.625
2016-01-11 17:00:00,1388.5
2016-01-11 18:00:00,857.1
2016-01-11 19:00:00,790.1666667000001
2016-01-11 20:00:00,759.5
2016-01-11 21:00:00,766.1666667000001
2016-01-11 22:00:00,740.0
2016-01-11 23:00:00,743.875
2016-01-12 00:00:00,756.4285714
2016-01-12 01:00:00,816.9
2016-01-12 02:00:00,856.7777777999999
2016-01-12 03:00:00,990.9
2016-01-12 04:00:00,1189.4
2016-01-12 05:00:00,1205.714286
2016-01-12 06:00:00,1177.2
2016-01-12 07:00:00,1061.0
2016-01-12 08:00:00,1029.5
2016-01-12 09:00:00,958.8
2016-01-12 10:00:00,1183.166667
2016-01-12 11:00:00,1114.5714289999999
2016-01-12 12:00:00,1230.5
2016-01-12 13:00:00,1583.857143
2016-01-12 14:00:00,1687.25
2016-01-12 15:00:00,1508.0
2016-01-12 16:00:00,1279.4285710000001
2016-01-12 17:00:00,1207.8
2016-01-12 18:00:00,981.3333332999998
2016-01-12 19:00:00,842.5
2016-01-12 20:00:00,822.5714286
2016-01-12 21:00:00,813.625
2016-01-12 22:00:00,809.8333332999999
2016-01-12 23:00:00,803.4
2016-01-13 00:00:00,800.8
2016-01-13 01:00:00,819.1428571
2016-01-13 02:00:00,832.1666667000001
2016-01-13 03:00:00,1134.2
2016-01-13 04:00:00,1319.714286
2016-01-13 05:00:00,1184.166667
2016-01-13 06:00:00,1048.2
2016-01-13 07:00:00,1410.8
2016-01-13 08:00:00,1119.25
2016-01-13 09:00:00,1121.5
2016-01-13 10:00:00,890.1666667000002
2016-01-13 11:00:00,878.0
2016-01-13 12:00:00,951.8333332999998
2016-01-13 13:00:00,1560.0
2016-01-13 14:00:00,2026.75
2016-01-13 15:00:00,1853.0
2016-01-13 16:00:00,1457.25
2016-01-13 17:00:00,1343.25
2016-01-13 18:00:00,996.8333332999998
2016-01-13 19:00:00,774.75
2016-01-13 20:00:00,726.2222222
2016-01-13 21:00:00,678.5
2016-01-13 22:00:00,640.75
2016-01-13 23:00:00,626.8
2016-01-14 00:00:00,630.9
2016-01-14 01:00:00,635.7777778
2016-01-14 02:00:00,732.8888889
2016-01-14 03:00:00,1149.3
2016-01-14 04:00:00,1751.1666670000002
2016-01-14 05:00:00,1764.142857
2016-01-14 06:00:00,1495.6
2016-01-14 07:00:00,1037.857143
2016-01-14 08:00:00,855.0
2016-01-14 09:00:00,831.0
2016-01-14 10:00:00,850.0
2016-01-14 11:00:00,872.6666667000002
2016-01-14 12:00:00,912.375
2016-01-14 13:00:00,930.8888889000001
2016-01-14 14:00:00,1885.125
2016-01-14 15:00:00,1701.0
2016-01-14 16:00:00,1273.909091
2016-01-14 17:00:00,900.6
2016-01-14 18:00:00,836.8888889
2016-01-14 19:00:00,795.8
2016-01-14 20:00:00,770.9
2016-01-14 21:00:00,750.0909091
2016-01-14 22:00:00,740.6666667000001
2016-01-14 23:00:00,724.5
2016-01-15 00:00:00,755.0
2016-01-15 01:00:00,745.5
2016-01-15 02:00:00,814.0
2016-01-15 03:00:00,1045.083333
2016-01-15 04:00:00,1194.875
2016-01-15 05:00:00,1214.555556
2016-01-15 06:00:00,1130.125
2016-01-15 07:00:00,925.0
2016-01-15 08:00:00,919.6666667000002
2016-01-15 09:00:00,857.5
2016-01-15 10:00:00,837.4
2016-01-15 11:00:00,888.4
2016-01-15 12:00:00,923.8
2016-01-15 13:00:00,1160.0
2016-01-15 14:00:00,1502.75
2016-01-15 15:00:00,1347.0
2016-01-15 16:00:00,1241.5714289999999
2016-01-15 17:00:00,1124.0
2016-01-15 18:00:00,911.5
2016-01-15 19:00:00,845.5714286
2016-01-15 20:00:00,833.0
2016-01-15 21:00:00,796.4285714
2016-01-15 22:00:00,771.8571429
2016-01-15 23:00:00,764.0
2016-01-16 00:00:00,765.5
2016-01-16 01:00:00,767.0
2016-01-16 02:00:00,773.3333332999999
2016-01-16 03:00:00,789.0
2016-01-16 04:00:00,832.5
2016-01-16 05:00:00,1092.5
2016-01-16 06:00:00,1470.8
2016-01-16 07:00:00,1451.0
2016-01-16 08:00:00,1209.0
2016-01-16 09:00:00,890.0
2016-01-16 10:00:00,926.75
2016-01-16 11:00:00,884.75
2016-01-16 12:00:00,929.0
2016-01-16 13:00:00,1286.25
2016-01-16 14:00:00,1790.8
2016-01-16 15:00:00,1637.0
2016-01-16 16:00:00,1135.0
2016-01-16 17:00:00,883.5
2016-01-16 18:00:00,840.8888889000001
2016-01-16 19:00:00,820.2857142999999
2016-01-16 20:00:00,792.125
2016-01-16 21:00:00,788.5714286
2016-01-16 22:00:00,786.8333332999999
2016-01-16 23:00:00,788.4285714
2016-01-17 00:00:00,790.1111111
2016-01-17 01:00:00,789.5
2016-01-17 02:00:00,775.25
2016-01-17 03:00:00,792.1428571
2016-01-17 04:00:00,827.3333332999999
2016-01-17 05:00:00,924.75
2016-01-17 06:00:00,942.0
2016-01-17 07:00:00,924.75
2016-01-17 08:00:00,925.3333332999998
2016-01-17 09:00:00,916.1428571
2016-01-17 10:00:00,886.1666667000002
2016-01-17 11:00:00,881.6666667000002
2016-01-17 12:00:00,1037.333333
2016-01-17 13:00:00,1665.5
2016-01-17 14:00:00,2077.0
2016-01-17 15:00:00,1862.125
2016-01-17 16:00:00,1521.4
2016-01-17 17:00:00,1186.4
2016-01-17 18:00:00,980.125
2016-01-17 19:00:00,822.5
2016-01-17 20:00:00,782.75
2016-01-17 21:00:00,763.375
2016-01-17 22:00:00,774.25
2016-01-17 23:00:00,774.4
2016-01-18 00:00:00,760.0
2016-01-18 01:00:00,775.2
2016-01-18 02:00:00,750.0
2016-01-18 03:00:00,793.4545455
2016-01-18 04:00:00,885.75
2016-01-18 05:00:00,930.8888889000001
2016-01-18 06:00:00,1176.875
2016-01-18 07:00:00,1235.5714289999999
2016-01-18 08:00:00,1064.75
2016-01-18 09:00:00,897.5
2016-01-18 10:00:00,865.7777777999999
2016-01-18 11:00:00,861.5
2016-01-18 12:00:00,1040.5714289999999
2016-01-18 13:00:00,1542.666667
2016-01-18 14:00:00,2146.545455
2016-01-18 15:00:00,1951.25
2016-01-18 16:00:00,1780.4
2016-01-18 17:00:00,1184.4545449999998
2016-01-18 18:00:00,844.3333332999998
2016-01-18 19:00:00,793.8888889
2016-01-18 20:00:00,780.2
2016-01-18 21:00:00,776.6666667000001
2016-01-18 22:00:00,769.5
2016-01-18 23:00:00,740.875
2016-01-19 00:00:00,723.75
2016-01-19 01:00:00,693.4
2016-01-19 02:00:00,674.1428571
2016-01-19 03:00:00,1119.2
2016-01-19 04:00:00,1464.875
2016-01-19 05:00:00,1321.0
2016-01-19 06:00:00,1063.5
2016-01-19 07:00:00,1024.4285710000001
2016-01-19 08:00:00,802.2857142999999
2016-01-19 09:00:00,767.2857142999999
2016-01-19 10:00:00,788.8571429
2016-01-19 11:00:00,792.3333332999999
2016-01-19 12:00:00,925.0
2016-01-19 13:00:00,1547.8
2016-01-19 14:00:00,2047.7777780000001
2016-01-19 15:00:00,1847.4285710000001
2016-01-19 16:00:00,1636.4285710000001
2016-01-19 17:00:00,1521.333333
2016-01-19 18:00:00,1118.111111
2016-01-19 19:00:00,831.1666667000001
2016-01-19 20:00:00,663.25
2016-01-19 21:00:00,675.75
2016-01-19 22:00:00,676.5
2016-01-19 23:00:00,676.5
2016-01-20 00:00:00,664.4
2016-01-20 01:00:00,666.2857142999999
2016-01-20 02:00:00,716.2222222
2016-01-20 03:00:00,1547.857143
2016-01-20 04:00:00,1645.833333
2016-01-20 05:00:00,1630.166667
2016-01-20 06:00:00,1335.5
2016-01-20 07:00:00,899.5
2016-01-20 08:00:00,798.2
2016-01-20 09:00:00,765.6
2016-01-20 10:00:00,762.4
2016-01-20 11:00:00,763.75
2016-01-20 12:00:00,820.0
2016-01-20 13:00:00,1138.666667
2016-01-20 14:00:00,1705.5
2016-01-20 15:00:00,1529.0
2016-01-20 16:00:00,1288.6
2016-01-20 17:00:00,1088.0
2016-01-20 18:00:00,937.5714286
2016-01-20 19:00:00,777.0
2016-01-20 20:00:00,699.1428571
2016-01-20 21:00:00,716.2
2016-01-20 22:00:00,722.1666667000001
2016-01-20 23:00:00,721.8
2016-01-21 00:00:00,696.5
2016-01-21 01:00:00,694.6
2016-01-21 02:00:00,714.4
2016-01-21 03:00:00,861.3333332999998
2016-01-21 04:00:00,1098.6
2016-01-21 05:00:00,1173.6
2016-01-21 06:00:00,1058.5
2016-01-21 07:00:00,881.3333332999998
2016-01-21 08:00:00,782.0
2016-01-21 09:00:00,756.5714286
2016-01-21 10:00:00,740.1666667000001
2016-01-21 11:00:00,745.0
2016-01-21 12:00:00,827.0
2016-01-21 13:00:00,1078.0
2016-01-21 14:00:00,1610.5
2016-01-21 15:00:00,1509.666667
2016-01-21 16:00:00,1310.888889
2016-01-21 17:00:00,934.875
2016-01-21 18:00:00,748.2222222
2016-01-21 19:00:00,713.7142857000001
2016-01-21 20:00:00,719.0
2016-01-21 21:00:00,713.0
2016-01-21 22:00:00,728.6
2016-01-21 23:00:00,713.75
2016-01-22 00:00:00,702.2
2016-01-22 01:00:00,699.6666667000001
2016-01-22 02:00:00,705.4285714
2016-01-22 03:00:00,935.5
2016-01-22 04:00:00,1248.625
2016-01-22 05:00:00,1277.75
2016-01-22 06:00:00,1146.333333
2016-01-22 07:00:00,882.3333332999998
2016-01-22 08:00:00,811.4
2016-01-22 09:00:00,755.3333332999999
2016-01-22 10:00:00,755.5
2016-01-22 11:00:00,771.0
2016-01-22 12:00:00,830.6
2016-01-22 13:00:00,1131.0
2016-01-22 14:00:00,1341.0
2016-01-22 15:00:00,1322.833333
2016-01-22 16:00:00,1099.125
2016-01-22 17:00:00,812.8333332999999
2016-01-22 18:00:00,742.25
2016-01-22 19:00:00,703.0
2016-01-22 20:00:00,694.25
2016-01-22 21:00:00,685.5
2016-01-22 22:00:00,686.125
2016-01-22 23:00:00,679.7272727000001
2016-01-23 00:00:00,679.1666667000001
2016-01-23 01:00:00,678.8333332999999
2016-01-23 02:00:00,679.5
2016-01-23 03:00:00,681.75
2016-01-23 04:00:00,885.5
2016-01-23 05:00:00,1017.333333
2016-01-23 06:00:00,966.0
2016-01-23 07:00:00,1268.666667
2016-01-23 08:00:00,1120.75
2016-01-23 09:00:00,1331.6
2016-01-23 10:00:00,1129.4
2016-01-23 11:00:00,1042.0
2016-01-23 12:00:00,1104.666667
2016-01-23 13:00:00,1544.333333
2016-01-23 14:00:00,1627.5
2016-01-23 15:00:00,1640.0
2016-01-23 16:00:00,1340.0
2016-01-23 17:00:00,1000.333333
2016-01-23 18:00:00,773.0
2016-01-23 19:00:00,728.7142857000001
2016-01-23 20:00:00,718.1666667000001
2016-01-23 21:00:00,698.5
2016-01-23 22:00:00,651.5
2016-01-23 23:00:00,651.8333332999999
2016-01-24 00:00:00,648.0
2016-01-24 01:00:00,648.0
2016-01-24 02:00:00,657.75
2016-01-24 03:00:00,660.0
2016-01-24 04:00:00,727.8333332999999
2016-01-24 05:00:00,920.5
2016-01-24 06:00:00,1086.857143
2016-01-24 07:00:00,963.6666667000002
2016-01-24 08:00:00,939.6666667000002
2016-01-24 09:00:00,799.2
2016-01-24 10:00:00,768.0
2016-01-24 11:00:00,764.5714286
2016-01-24 12:00:00,807.8571429
2016-01-24 13:00:00,1020.4
2016-01-24 14:00:00,1523.166667
2016-01-24 15:00:00,1596.4285710000001
2016-01-24 16:00:00,1345.333333
2016-01-24 17:00:00,1036.6
2016-01-24 18:00:00,737.5
2016-01-24 19:00:00,721.6666667000001
2016-01-24 20:00:00,661.3333332999999
2016-01-24 21:00:00,659.8
2016-01-24 22:00:00,645.25
2016-01-24 23:00:00,652.5
2016-01-25 00:00:00,629.8
2016-01-25 01:00:00,641.0
2016-01-25 02:00:00,680.0
2016-01-25 03:00:00,1092.0
2016-01-25 04:00:00,1688.5
2016-01-25 05:00:00,1483.666667
2016-01-25 06:00:00,1377.25
2016-01-25 07:00:00,1261.2
2016-01-25 08:00:00,1065.666667
2016-01-25 09:00:00,888.75
2016-01-25 10:00:00,784.25
2016-01-25 11:00:00,765.5
2016-01-25 12:00:00,919.0
2016-01-25 13:00:00,1258.75
2016-01-25 14:00:00,1687.8333329999998
2016-01-25 15:00:00,1638.714286
2016-01-25 16:00:00,1631.6
2016-01-25 17:00:00,1214.5714289999999
2016-01-25 18:00:00,870.0
2016-01-25 19:00:00,946.3333332999998
2016-01-25 20:00:00,750.5
2016-01-25 21:00:00,718.0
2016-01-25 22:00:00,711.7272727000001
2016-01-25 23:00:00,714.3076923
2016-01-26 00:00:00,710.9090909
2016-01-26 01:00:00,709.4545455
2016-01-26 02:00:00,734.3333332999999
2016-01-26 03:00:00,729.75
2016-01-26 04:00:00,958.3
2016-01-26 05:00:00,853.4444444000001
2016-01-26 06:00:00,899.6666667000002
2016-01-26 07:00:00,786.6666667000001
2016-01-26 08:00:00,763.6666667000001
2016-01-26 09:00:00,756.1666667000001
2016-01-26 10:00:00,744.5
2016-01-26 11:00:00,776.0
2016-01-26 12:00:00,790.5
2016-01-26 13:00:00,834.5
2016-01-26 14:00:00,1183.875
2016-01-26 15:00:00,1153.714286
2016-01-26 16:00:00,1001.666667
2016-01-26 17:00:00,833.25
2016-01-26 18:00:00,773.1666667000001
2016-01-26 19:00:00,727.6
2016-01-26 20:00:00,700.3333332999999
2016-01-26 21:00:00,669.2
2016-01-26 22:00:00,668.5
2016-01-26 23:00:00,691.3333332999999
2016-01-27 00:00:00,687.0
2016-01-27 01:00:00,713.0
2016-01-27 02:00:00,724.0
2016-01-27 03:00:00,731.3846154
2016-01-27 04:00:00,762.9
2016-01-27 05:00:00,839.1111110999999
2016-01-27 06:00:00,854.0909091
2016-01-27 07:00:00,839.5
2016-01-27 08:00:00,819.25
2016-01-27 09:00:00,801.5
2016-01-27 10:00:00,791.2
2016-01-27 11:00:00,793.8888889
2016-01-27 12:00:00,813.6
2016-01-27 13:00:00,969.1538462000001
2016-01-27 14:00:00,1642.055556
2016-01-27 15:00:00,1617.6
2016-01-27 16:00:00,1392.8
2016-01-27 17:00:00,1027.166667
2016-01-27 18:00:00,815.8
2016-01-27 19:00:00,758.5
2016-01-27 20:00:00,736.3333332999999
2016-01-27 21:00:00,736.0
2016-01-27 22:00:00,737.0
2016-01-27 23:00:00,732.0
2016-01-28 00:00:00,732.75
2016-01-28 01:00:00,733.6363636
2016-01-28 02:00:00,772.3888889
2016-01-28 03:00:00,1125.461538
2016-01-28 04:00:00,1485.25
2016-01-28 05:00:00,1463.5
2016-01-28 06:00:00,1151.5
2016-01-28 07:00:00,1007.0
2016-01-28 08:00:00,882.75
2016-01-28 09:00:00,808.25
2016-01-28 10:00:00,793.25
2016-01-28 11:00:00,774.75
2016-01-28 12:00:00,798.5
2016-01-28 13:00:00,1033.4
2016-01-28 14:00:00,1593.666667
2016-01-28 15:00:00,1527.333333
2016-01-28 16:00:00,1213.444444
2016-01-28 17:00:00,954.7142857000001
2016-01-28 18:00:00,1034.230769
2016-01-28 19:00:00,854.25
2016-01-28 20:00:00,686.6
2016-01-28 21:00:00,673.125
2016-01-28 22:00:00,675.5555555999999
2016-01-28 23:00:00,671.2
2016-01-29 00:00:00,671.8095238
2016-01-29 01:00:00,675.8333332999999
2016-01-29 02:00:00,687.4285714
2016-01-29 03:00:00,857.1111110999999
2016-01-29 04:00:00,1013.142857
2016-01-29 05:00:00,1042.333333
2016-01-29 06:00:00,992.0
2016-01-29 07:00:00,1127.5
2016-01-29 08:00:00,962.8571429
2016-01-29 09:00:00,872.3333332999998
2016-01-29 10:00:00,727.5714286
2016-01-29 11:00:00,721.8333332999999
2016-01-29 12:00:00,726.0
2016-01-29 13:00:00,964.8571429
2016-01-29 14:00:00,1210.333333
2016-01-29 15:00:00,1199.666667
2016-01-29 16:00:00,1151.333333
2016-01-29 17:00:00,929.6666667000002
2016-01-29 18:00:00,725.3333332999999
2016-01-29 19:00:00,696.6666667000001
2016-01-29 20:00:00,668.5
2016-01-29 21:00:00,649.6666667000001
2016-01-29 22:00:00,653.0
2016-01-29 23:00:00,649.5
2016-01-30 00:00:00,650.0
2016-01-30 01:00:00,648.5
2016-01-30 02:00:00,661.3333332999999
2016-01-30 03:00:00,650.6666667000001
2016-01-30 04:00:00,794.2
2016-01-30 05:00:00,1050.4285710000001
2016-01-30 06:00:00,831.4
2016-01-30 07:00:00,866.3333332999998
2016-01-30 08:00:00,945.0
2016-01-30 09:00:00,806.6
2016-01-30 10:00:00,787.5
2016-01-30 11:00:00,759.2
2016-01-30 12:00:00,759.0
2016-01-30 13:00:00,824.25
2016-01-30 14:00:00,1403.833333
2016-01-30 15:00:00,1436.833333
2016-01-30 16:00:00,1080.4285710000001
2016-01-30 17:00:00,796.8333332999999
2016-01-30 18:00:00,789.8888889
2016-01-30 19:00:00,822.8
2016-01-30 20:00:00,649.6923077
2016-01-30 21:00:00,632.6153846
2016-01-30 22:00:00,632.0833332999999
2016-01-30 23:00:00,629.5454545
2016-01-31 00:00:00,630.0
2016-01-31 01:00:00,633.1111111
2016-01-31 02:00:00,642.2857142999999
2016-01-31 03:00:00,670.8333332999999
2016-01-31 04:00:00,681.25
2016-01-31 05:00:00,926.7142857000001
2016-01-31 06:00:00,855.875
2016-01-31 07:00:00,903.5714286
2016-01-31 08:00:00,821.0
2016-01-31 09:00:00,872.2727273
2016-01-31 10:00:00,958.75
2016-01-31 11:00:00,890.2
2016-01-31 12:00:00,888.8333332999998
2016-01-31 13:00:00,942.2
2016-01-31 14:00:00,1466.5
2016-01-31 15:00:00,1468.0
2016-01-31 16:00:00,1218.0
2016-01-31 17:00:00,975.0
2016-01-31 18:00:00,847.5714286
2016-01-31 19:00:00,677.375
2016-01-31 20:00:00,650.2857142999999
2016-01-31 21:00:00,631.2857142999999
2016-01-31 22:00:00,646.75
2016-01-31 23:00:00,646.0
2016-02-01 00:00:00,622.5
2016-02-01 01:00:00,638.2727272999999
2016-02-01 02:00:00,686.2222222
2016-02-01 03:00:00,753.4615385
2016-02-01 04:00:00,822.0
2016-02-01 05:00:00,969.8333332999998
2016-02-01 06:00:00,936.3333332999998
2016-02-01 07:00:00,879.0
2016-02-01 08:00:00,859.5
2016-02-01 09:00:00,817.4
2016-02-01 10:00:00,806.1666667000001
2016-02-01 11:00:00,896.8333332999998
2016-02-01 12:00:00,1002.0
2016-02-01 13:00:00,1076.0
